[0.040s] Invoking command in '/home/lsh/robot_ws2/build/indy7_ign': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lsh/robot_ws/install/topic_service_action_rclpy_example:/home/lsh/robot_ws/install/time_rclpy_example:/home/lsh/robot_ws/install/tf2_rclpy_example:/home/lsh/robot_ws/install/ros2env:/home/lsh/robot_ws/install/my_first_ros_rclpy_pkg:/home/lsh/robot_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /home/lsh/robot_ws2/build/indy7_ign -- -j4 -l4
[0.086s] Invoked command in '/home/lsh/robot_ws2/build/indy7_ign' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lsh/robot_ws/install/topic_service_action_rclpy_example:/home/lsh/robot_ws/install/time_rclpy_example:/home/lsh/robot_ws/install/tf2_rclpy_example:/home/lsh/robot_ws/install/ros2env:/home/lsh/robot_ws/install/my_first_ros_rclpy_pkg:/home/lsh/robot_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /home/lsh/robot_ws2/build/indy7_ign -- -j4 -l4
[0.127s] Invoking command in '/home/lsh/robot_ws2/build/indy7_ign': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lsh/robot_ws/install/topic_service_action_rclpy_example:/home/lsh/robot_ws/install/time_rclpy_example:/home/lsh/robot_ws/install/tf2_rclpy_example:/home/lsh/robot_ws/install/ros2env:/home/lsh/robot_ws/install/my_first_ros_rclpy_pkg:/home/lsh/robot_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /home/lsh/robot_ws2/build/indy7_ign
[0.139s] -- Install configuration: ""
[0.151s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_ign/share/indy7_ign/local_setup.bash
[0.152s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_ign/share/indy7_ign/local_setup.sh
[0.152s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_ign/share/indy7_ign/local_setup.zsh
[0.152s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_ign/share/indy7_ign/local_setup.dsv
[0.153s] -- Symlinking: /home/lsh/robot_ws2/install/indy7_ign/share/indy7_ign/package.dsv
[0.165s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_ign/share/ament_index/resource_index/packages/indy7_ign
[0.165s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_ign/share/indy7_ign/cmake/indy7_ignConfig.cmake
[0.165s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_ign/share/indy7_ign/cmake/indy7_ignConfig-version.cmake
[0.166s] -- Up-to-date symlink: /home/lsh/robot_ws2/install/indy7_ign/share/indy7_ign/package.xml
[0.167s] Invoked command in '/home/lsh/robot_ws2/build/indy7_ign' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lsh/robot_ws/install/topic_service_action_rclpy_example:/home/lsh/robot_ws/install/time_rclpy_example:/home/lsh/robot_ws/install/tf2_rclpy_example:/home/lsh/robot_ws/install/ros2env:/home/lsh/robot_ws/install/my_first_ros_rclpy_pkg:/home/lsh/robot_ws/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /home/lsh/robot_ws2/build/indy7_ign
